#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Tue Nov 25 15:39:26 2025
# Process ID         : 21352
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent33512 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 4831 MB
# Total Virtual      : 21626 MB
# Available Virtual  : 9620 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\ram.v:]
ERROR: [Common 17-180] Spawn failed: No error
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\rom.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\simple_core_test.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\74181.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\ram.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\rom.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\rom.v:]
ERROR: [Common 17-180] Spawn failed: No error
run all
1005000		1	0x080	0x000003	0x0000	0x00b
1105000		1	0x000	0x000003	0x0000	0x00c
1205000		1	0x000	0x000002	0x0000	0x00d
1305000		1	0x000	0x000002	0x0000	0x00e
1405000		1	0x002	0x000a11	0x0000	0x020
1505000		1	0x000	0x000002	0x0000	0x020
1605000		1	0x032	0x003202	0x0000	0x021
1705000		1	0x000	0x000008	0x0000	0x000
1805000		1	0x000	0x000008	0x0000	0x000
1905000		1	0x000	0x000008	0x0000	0x000
2005000		1	0x000	0x000008	0x0000	0x000
2105000		1	0x000	0x000008	0x0000	0x000
2205000		1	0x000	0x000008	0x0000	0x000
2305000		1	0x000	0x000008	0x0000	0x000
2405000		1	0x000	0x000008	0x0000	0x000
2505000		1	0x000	0x000008	0x0000	0x000
2605000		1	0x000	0x000008	0x0000	0x000
2705000		1	0x000	0x000008	0x0000	0x000
2805000		1	0x000	0x000008	0x0000	0x000
2905000		1	0x000	0x000008	0x0000	0x000
3005000		1	0x000	0x000008	0x0000	0x000
3105000		1	0x000	0x000008	0x0000	0x000
3205000		1	0x000	0x000008	0x0000	0x000
3305000		1	0x000	0x000008	0x0000	0x000
3405000		1	0x000	0x000008	0x0000	0x000
3505000		1	0x000	0x000008	0x0000	0x000
3605000		1	0x000	0x000008	0x0000	0x000
3705000		1	0x000	0x000008	0x0000	0x000
3805000		1	0x000	0x000008	0x0000	0x000
3905000		1	0x000	0x000008	0x0000	0x000
4005000		1	0x000	0x000008	0x0000	0x000
4105000		1	0x000	0x000008	0x0000	0x000
4205000		1	0x000	0x000008	0x0000	0x000
4305000		1	0x000	0x000008	0x0000	0x000
4405000		1	0x000	0x000008	0x0000	0x000
4505000		1	0x000	0x000008	0x0000	0x000
4605000		1	0x000	0x000008	0x0000	0x000
4705000		1	0x000	0x000008	0x0000	0x000
4805000		1	0x000	0x000008	0x0000	0x000
4905000		1	0x000	0x000008	0x0000	0x000
5005000		1	0x000	0x000008	0x0000	0x000
5105000		1	0x000	0x000008	0x0000	0x000
5205000		1	0x000	0x000008	0x0000	0x000
5305000		1	0x000	0x000008	0x0000	0x000
5405000		1	0x000	0x000008	0x0000	0x000
5505000		1	0x000	0x000008	0x0000	0x000
5605000		1	0x000	0x000008	0x0000	0x000
5705000		1	0x000	0x000008	0x0000	0x000
5805000		1	0x000	0x000008	0x0000	0x000
5905000		1	0x000	0x000008	0x0000	0x000
6005000		1	0x000	0x000008	0x0000	0x000
6105000		1	0x000	0x000008	0x0000	0x000
6205000		1	0x000	0x000008	0x0000	0x000
6305000		1	0x000	0x000008	0x0000	0x000
6405000		1	0x000	0x000008	0x0000	0x000
6505000		1	0x000	0x000008	0x0000	0x000
6605000		1	0x000	0x000008	0x0000	0x000
6705000		1	0x000	0x000008	0x0000	0x000
6805000		1	0x000	0x000008	0x0000	0x000
6905000		1	0x000	0x000008	0x0000	0x000
7005000		1	0x000	0x000008	0x0000	0x000
7105000		1	0x000	0x000008	0x0000	0x000
7205000		1	0x000	0x000008	0x0000	0x000
7305000		1	0x000	0x000008	0x0000	0x000
7405000		1	0x000	0x000008	0x0000	0x000
7505000		1	0x000	0x000008	0x0000	0x000
7605000		1	0x000	0x000008	0x0000	0x000
7705000		1	0x000	0x000008	0x0000	0x000
7805000		1	0x000	0x000008	0x0000	0x000
7905000		1	0x000	0x000008	0x0000	0x000
8005000		1	0x000	0x000008	0x0000	0x000
8105000		1	0x000	0x000008	0x0000	0x000
8205000		1	0x000	0x000008	0x0000	0x000
8305000		1	0x000	0x000008	0x0000	0x000
8405000		1	0x000	0x000008	0x0000	0x000
8505000		1	0x000	0x000008	0x0000	0x000
8605000		1	0x000	0x000008	0x0000	0x000
8705000		1	0x000	0x000008	0x0000	0x000
8805000		1	0x000	0x000008	0x0000	0x000
8905000		1	0x000	0x000008	0x0000	0x000
9005000		1	0x000	0x000008	0x0000	0x000
9105000		1	0x000	0x000008	0x0000	0x000
9205000		1	0x000	0x000008	0x0000	0x000
9305000		1	0x000	0x000008	0x0000	0x000
9405000		1	0x000	0x000008	0x0000	0x000
9505000		1	0x000	0x000008	0x0000	0x000
9605000		1	0x000	0x000008	0x0000	0x000
9705000		1	0x000	0x000008	0x0000	0x000
9805000		1	0x000	0x000008	0x0000	0x000
9905000		1	0x000	0x000008	0x0000	0x000
10005000		1	0x000	0x000008	0x0000	0x000
10105000		1	0x000	0x000008	0x0000	0x000
10205000		1	0x000	0x000008	0x0000	0x000
10305000		1	0x000	0x000008	0x0000	0x000
10405000		1	0x000	0x000008	0x0000	0x000
10505000		1	0x000	0x000008	0x0000	0x000
10605000		1	0x000	0x000008	0x0000	0x000
10705000		1	0x000	0x000008	0x0000	0x000
10805000		1	0x000	0x000008	0x0000	0x000
10905000		1	0x000	0x000008	0x0000	0x000
11005000		1	0x000	0x000008	0x0000	0x000
11105000		1	0x000	0x000008	0x0000	0x000
11205000		1	0x000	0x000008	0x0000	0x000
11305000		1	0x000	0x000008	0x0000	0x000
11405000		1	0x000	0x000008	0x0000	0x000
11505000		1	0x000	0x000008	0x0000	0x000
11605000		1	0x000	0x000008	0x0000	0x000
11705000		1	0x000	0x000008	0x0000	0x000
11805000		1	0x000	0x000008	0x0000	0x000
11905000		1	0x000	0x000008	0x0000	0x000
12005000		1	0x000	0x000008	0x0000	0x000
12105000		1	0x000	0x000008	0x0000	0x000
12205000		1	0x000	0x000008	0x0000	0x000
12305000		1	0x000	0x000008	0x0000	0x000
12405000		1	0x000	0x000008	0x0000	0x000
12505000		1	0x000	0x000008	0x0000	0x000
12605000		1	0x000	0x000008	0x0000	0x000
12705000		1	0x000	0x000008	0x0000	0x000
12805000		1	0x000	0x000008	0x0000	0x000
12905000		1	0x000	0x000008	0x0000	0x000
13005000		1	0x000	0x000008	0x0000	0x000
13105000		1	0x000	0x000008	0x0000	0x000
13205000		1	0x000	0x000008	0x0000	0x000
13305000		1	0x000	0x000008	0x0000	0x000
13405000		1	0x000	0x000008	0x0000	0x000
13505000		1	0x000	0x000008	0x0000	0x000
13605000		1	0x000	0x000008	0x0000	0x000
13705000		1	0x000	0x000008	0x0000	0x000
13805000		1	0x000	0x000008	0x0000	0x000
13905000		1	0x000	0x000008	0x0000	0x000
14005000		1	0x000	0x000008	0x0000	0x000
14105000		1	0x000	0x000008	0x0000	0x000
14205000		1	0x000	0x000008	0x0000	0x000
14305000		1	0x000	0x000008	0x0000	0x000
14405000		1	0x000	0x000008	0x0000	0x000
14505000		1	0x000	0x000008	0x0000	0x000
14605000		1	0x000	0x000008	0x0000	0x000
14705000		1	0x000	0x000008	0x0000	0x000
14805000		1	0x000	0x000008	0x0000	0x000
14905000		1	0x000	0x000008	0x0000	0x000
15005000		1	0x000	0x000008	0x0000	0x000
15105000		1	0x000	0x000008	0x0000	0x000
15205000		1	0x000	0x000008	0x0000	0x000
15305000		1	0x000	0x000008	0x0000	0x000
15405000		1	0x000	0x000008	0x0000	0x000
15505000		1	0x000	0x000008	0x0000	0x000
15605000		1	0x000	0x000008	0x0000	0x000
15705000		1	0x000	0x000008	0x0000	0x000
15805000		1	0x000	0x000008	0x0000	0x000
15905000		1	0x000	0x000008	0x0000	0x000
16005000		1	0x000	0x000008	0x0000	0x000
16105000		1	0x000	0x000008	0x0000	0x000
16205000		1	0x000	0x000008	0x0000	0x000
16305000		1	0x000	0x000008	0x0000	0x000
16405000		1	0x000	0x000008	0x0000	0x000
16505000		1	0x000	0x000008	0x0000	0x000
16605000		1	0x000	0x000008	0x0000	0x000
16705000		1	0x000	0x000008	0x0000	0x000
16805000		1	0x000	0x000008	0x0000	0x000
16905000		1	0x000	0x000008	0x0000	0x000
17005000		1	0x000	0x000008	0x0000	0x000
17105000		1	0x000	0x000008	0x0000	0x000
17205000		1	0x000	0x000008	0x0000	0x000
17305000		1	0x000	0x000008	0x0000	0x000
17405000		1	0x000	0x000008	0x0000	0x000
17505000		1	0x000	0x000008	0x0000	0x000
17605000		1	0x000	0x000008	0x0000	0x000
17705000		1	0x000	0x000008	0x0000	0x000
17805000		1	0x000	0x000008	0x0000	0x000
17905000		1	0x000	0x000008	0x0000	0x000
18005000		1	0x000	0x000008	0x0000	0x000
18105000		1	0x000	0x000008	0x0000	0x000
18205000		1	0x000	0x000008	0x0000	0x000
18305000		1	0x000	0x000008	0x0000	0x000
18405000		1	0x000	0x000008	0x0000	0x000
18505000		1	0x000	0x000008	0x0000	0x000
18605000		1	0x000	0x000008	0x0000	0x000
18705000		1	0x000	0x000008	0x0000	0x000
18805000		1	0x000	0x000008	0x0000	0x000
18905000		1	0x000	0x000008	0x0000	0x000
19005000		1	0x000	0x000008	0x0000	0x000
19105000		1	0x000	0x000008	0x0000	0x000
19205000		1	0x000	0x000008	0x0000	0x000
19305000		1	0x000	0x000008	0x0000	0x000
19405000		1	0x000	0x000008	0x0000	0x000
19505000		1	0x000	0x000008	0x0000	0x000
19605000		1	0x000	0x000008	0x0000	0x000
19705000		1	0x000	0x000008	0x0000	0x000
19805000		1	0x000	0x000008	0x0000	0x000
19905000		1	0x000	0x000008	0x0000	0x000
============== 测试完成，总仿真时间 20000 ns ==============
$finish called at time : 20 us : File "D:/cd3/exp3/simple_core_test.v" Line 84
close_sim
INFO: [Simtcl 6-16] Simulation closed
report_ip_status -name ip_status 
save_project_as project_4 D:/cd4/project_4 -force
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\rom.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\simple_core_test.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\74181.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\ram.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\rom.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\rom.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\rom.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\simple_core_test.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\74181.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\ram.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\ram.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\ram.v:]
ERROR: [Common 17-180] Spawn failed: No error
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\rom.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\simple_core_test.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\74181.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\ram.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\simple_core_test.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [D:\cd3\exp3\simple_core_test.v:]
ERROR: [Common 17-180] Spawn failed: No error
INFO: [IP_Flow 19-5107] Inferred bus interface 'reset' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_RESET' with value 'reset'.
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'reset' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_RESET' with value 'reset'.
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'btn_rst' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rst_n' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'btn_clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-4728] Bus Interface 'rst_n': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 'btn_clk': Added interface parameter 'ASSOCIATED_RESET' with value 'btn_rst'.
WARNING: [IP_Flow 19-5661] Bus Interface 'btn_clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'btn_clk' has no FREQ_HZ parameter.
CRITICAL WARNING: [IP_Flow 19-4751] Bus Interface 'clk': FREQ_HZ bus parameter is missing for output clock interface.
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'reset' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_RESET' with value 'reset'.
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'reset' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_RESET' with value 'reset'.
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'reset' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
